Parent ZAI,Reaction ID,Daughter ZAI,Cross-section
471120,16,471110,8.22E-03
471120,102,471130,7.33E-01
471120,103,461120,1.50E-05
471130,16,471120,3.37E-03
471130,102,471140,2.70E-01
471130,103,461130,6.85E-06
471140,16,471130,1.02E-02
471140,102,471150,4.67E-01
471140,103,461140,8.84E-06
471150,16,471140,4.45E-03
471150,102,471160,1.80E-01
471150,103,461150,3.41E-06
471160,16,471150,1.21E-02
471160,102,471170,3.53E-01
471160,103,461160,5.40E-06
471170,16,471160,4.84E-03
471170,102,471180,1.49E-01
471170,103,461170,1.87E-06
471101,16,471090,8.32E-03
471101,17,471080,4.55E-04
471101,102,471110,1.62E+00
471101,103,461100,4.09E-05
471181,16,471170,1.37E-02
471181,102,471190,3.07E-01
471181,103,461180,2.70E-06
481060,16,481050,1.19E-03
481060,17,481040,0.00E+00
481060,102,481070,3.87E-01
481060,103,471060,6.21E-04
481070,16,481060,2.23E-03
481070,102,481080,5.38E-01
481070,103,471070,1.04E-03
481080,16,481070,2.17E-03
481080,17,481060,1.32E-07
481080,102,481090,3.48E-01
481080,103,471080,9.99E-05
481090,16,481080,4.52E-03
481090,17,481070,8.06E-05
481090,102,481100,5.92E-01
481090,103,471090,1.97E-04
481100,16,481090,2.41E-03
481100,17,481080,2.40E-05
481100,102,481110,2.45E-01
481100,103,471100,4.74E-05
481110,16,481100,8.64E-03
481110,17,481090,2.40E-04
481110,102,481120,4.67E-01
481110,103,471110,1.13E-04
481120,16,481110,2.61E-03
481120,17,481100,5.99E-05
481120,102,481130,2.64E-01
481120,103,471120,4.24E-05
481130,16,481120,6.84E-03
481130,17,481110,1.74E-04
481130,102,481140,3.58E-01
481130,103,471130,1.95E-05
481140,16,481130,2.25E-03
481140,17,481120,1.56E-04
481140,102,481150,1.90E-01
481140,103,471140,9.34E-06
481150,16,481140,5.39E-03
481150,17,481130,2.27E-04
481150,102,481160,1.55E-01
481150,103,471150,1.11E-05
481160,16,481150,2.81E-03
481160,17,481140,3.28E-04
481160,102,481170,1.52E-01
481160,103,471160,5.32E-06
491130,16,491120,2.35E-03
491130,17,491110,1.91E-04
491130,102,491140,5.39E-01
491130,103,481130,5.51E-05
491140,16,491130,5.11E-03
491140,102,491150,5.24E-01
491140,103,481140,1.63E-04
491150,16,491140,2.57E-03
491150,17,491130,4.44E-04
491150,102,491160,4.40E-01
491150,103,481150,1.49E-05
501120,16,501110,1.65E-03
501120,17,501100,4.95E-06
501120,102,501130,2.04E-01
501120,103,491120,1.21E-04
501130,16,501120,3.01E-03
501130,17,501110,1.62E-06
501130,102,501140,3.50E-01
501130,103,491130,3.91E-04
501140,16,501130,1.78E-03
501140,17,501120,5.80E-05
501140,102,501150,1.53E-01
501140,103,491140,7.41E-05
501150,16,501140,6.46E-03
501150,17,501130,7.89E-05
501150,102,501160,2.54E-01
501150,103,491150,6.15E-05
501160,16,501150,1.96E-03
501160,17,501140,1.78E-04
501160,102,501170,1.73E-01
501160,103,491160,2.67E-05
501170,16,501160,1.01E-02
501170,17,501150,3.19E-04
501170,102,501180,1.95E-01
501170,103,491170,2.65E-05
501180,16,501170,2.39E-03
501180,17,501160,2.73E-04
501180,102,501190,8.25E-02
501180,103,491180,9.83E-06
501190,16,501180,9.78E-03
501190,17,501170,4.85E-04
501190,102,501200,1.48E-01
501190,103,491190,1.02E-05
501200,16,501190,3.03E-03
501200,102,501210,1.31E-01
501200,103,491200,1.17E-05
501220,16,501210,4.71E-03
501220,17,501200,4.09E-04
501220,102,501230,1.10E-01
501220,103,491220,2.18E-06
501230,16,501220,1.12E-02
501230,17,501210,4.06E-04
501230,102,501240,2.08E-01
501230,103,491230,4.02E-06
501240,16,501230,5.31E-03
501240,17,501220,5.47E-04
501240,102,501250,9.21E-02
501240,103,491240,5.40E-06
501250,16,501240,3.64E-03
501250,17,501230,3.55E-04
501250,102,501260,8.16E-02
501250,103,491250,2.90E-06
501260,16,501250,5.85E-03
501260,17,501240,1.08E-03
501260,102,501270,7.76E-03
501260,103,491260,1.41E-06
501211,16,501200,3.94E-03
501211,102,501220,2.25E-01
501211,103,491210,8.69E-06
511210,16,511200,2.45E-03
511210,17,511190,6.50E-05
511210,102,511220,3.15E-01
511210,103,501210,5.20E-05
511220,16,511210,5.90E-03
511220,102,511230,4.86E-01
511220,103,501220,6.85E-05
511230,16,511220,2.50E-03
511230,17,511210,2.60E-04
511230,102,511240,2.17E-01
511230,103,501230,3.19E-05
511240,16,511230,9.37E-03
511240,17,511220,5.15E-04
511240,102,511250,4.44E-01
511240,103,501240,6.90E-06
511250,16,511240,3.87E-03
511250,17,511230,6.13E-04
511250,102,511260,2.95E-01
511250,103,501250,3.87E-06
511260,16,511250,3.88E-03
511260,17,511240,2.40E-04
511260,102,511270,3.47E-01
511260,103,501260,2.39E-05
521200,16,521190,1.61E-03
521200,17,521180,7.98E-05
521200,102,521210,1.95E-01
521200,103,511200,1.10E-04
521210,16,521200,4.22E-03
521210,102,521220,6.03E-01
521210,103,511210,1.38E-04
521220,16,521210,1.73E-03
521220,17,521200,1.79E-04
521220,102,521230,2.75E-01
521220,103,511220,2.05E-05
521230,16,521220,7.39E-03
521230,17,521210,2.14E-04
521230,102,521240,4.71E-01
521230,103,511230,2.34E-05
521240,16,521230,2.20E-03
521240,17,521220,3.52E-04
521240,102,521250,1.81E-01
521240,103,511240,1.17E-05
521250,16,521240,1.00E-02
521250,17,521230,3.00E-04
521250,102,521260,2.73E-01
521250,103,511250,1.13E-05
521260,16,521250,2.72E-03
521260,17,521240,4.24E-04
521260,102,521270,1.30E-01
521260,103,511260,5.93E-06
521280,16,521270,4.07E-03
521280,17,521260,5.47E-04
521280,102,521290,1.22E-01
521280,103,511280,3.00E-06
521300,16,521290,4.40E-03
521300,17,521280,8.88E-05
521300,102,521310,1.04E-01
521300,103,511300,3.22E-05
521310,16,521300,5.89E-03
521310,102,521320,1.78E-02
521310,103,511310,5.03E-06
521320,16,521310,4.97E-03
521320,17,521300,5.55E-04
521320,102,521330,1.05E-01
521320,103,511320,8.77E-06
521211,16,521200,3.34E-03
521211,102,521220,9.51E-01
521211,103,511210,1.20E-04
521271,16,521260,9.51E-03
521271,17,521250,4.90E-04
521271,102,521280,5.12E-01
521271,103,511270,5.74E-06
521291,16,521280,8.79E-03
521291,17,521270,6.40E-04
521291,102,521300,4.52E-01
521291,103,511290,3.07E-06
521311,16,521300,5.13E-03
521311,102,521320,2.59E-02
521311,103,511310,5.45E-06
531270,16,531260,2.67E-03
531270,17,531250,1.65E-04
531270,102,531280,3.79E-01
531270,103,521270,4.73E-05
531280,16,531270,6.18E-03
531280,102,531290,3.69E-01
531280,103,521280,3.45E-05
531290,16,531280,4.07E-03
531290,17,531270,4.32E-04
531290,102,531300,2.83E-01
531290,103,521290,6.28E-06
531300,16,531290,5.04E-03
531300,17,531280,1.40E-04
531300,102,531310,2.68E-01
531300,103,521300,4.09E-05
531310,16,531300,5.00E-03
531310,17,531290,5.39E-04
531310,102,531320,1.47E-01
531310,103,521310,3.38E-06
531320,16,531310,6.18E-03
531320,102,531330,8.48E-02
531320,103,521320,1.10E-05
531330,16,531320,3.19E-03
531330,102,531340,2.45E-02
531330,103,521330,5.55E-06
531340,16,531330,6.79E-03
531340,102,531350,1.61E-02
531340,103,521340,6.72E-06
531350,16,531340,5.02E-03
531350,17,531330,4.48E-04
531350,102,531360,6.81E-03
531350,103,521350,3.85E-06
531321,16,531310,4.68E-03
531321,102,531330,9.44E-02
531321,103,521320,1.13E-05
541230,16,541220,3.22E-03
541230,17,541210,5.36E-08
541230,102,541240,9.98E-01
541230,103,531230,8.44E-03
541240,16,541230,1.72E-03
541240,17,541220,1.42E-06
541240,102,541250,4.61E-01
541240,103,531240,1.60E-04
541250,16,541240,3.63E-03
541250,102,541260,8.63E-01
541250,103,531250,5.52E-04
541260,16,541250,1.71E-03
541260,17,541240,9.03E-05
541260,102,541270,4.93E-01
541260,103,531260,5.13E-05
541270,16,541260,4.71E-03
541270,102,541280,5.32E-01
541270,103,531270,9.38E-05
541280,16,541270,1.77E-03
541280,17,541260,2.60E-04
541280,102,541290,2.49E-01
541280,103,531280,4.24E-05
541290,16,541280,6.53E-03
541290,17,541270,2.26E-04
541290,102,541300,3.04E-01
541290,103,531290,1.63E-05
541300,16,541290,3.19E-03
541300,17,541280,6.24E-04
541300,102,541310,1.75E-01
541300,103,531300,1.15E-05
541310,16,541300,6.40E-03
541310,17,541290,1.52E-04
541310,102,541320,2.27E-01
541310,103,531310,1.71E-05
541320,16,541310,2.57E-03
541320,17,541300,1.45E-04
541320,102,541330,8.30E-02
541320,103,531320,1.43E-05
541330,16,541320,1.11E-02
541330,17,541310,3.73E-04
541330,102,541340,7.23E-02
541330,103,531330,4.61E-06
541340,16,541330,3.35E-03
541340,17,541320,1.71E-04
541340,102,541350,8.42E-02
541340,103,531340,1.37E-05
541350,16,541340,8.39E-03
541350,17,541330,5.08E-04
541350,102,541360,3.98E-02
541350,103,531350,2.46E-06
541360,16,541350,5.26E-03
541360,17,541340,2.42E-04
541360,102,541370,2.91E-02
541360,103,531360,1.23E-05
551330,16,551320,2.45E-03
551330,17,551310,2.20E-04
551330,102,551340,3.06E-01
551330,103,541330,2.41E-05
551340,16,551330,9.37E-03
551340,17,551320,3.17E-04
551340,102,551350,5.90E-01
551340,103,541340,7.93E-06
551350,16,551340,4.50E-03
551350,17,551330,4.58E-04
551350,102,551360,1.21E-01
551350,103,541350,4.63E-06
551360,16,551350,1.02E-02
551360,17,551340,4.48E-04
551360,102,551370,1.05E-01
551360,103,541360,3.89E-06
551370,16,551360,5.49E-03
551370,17,551350,6.51E-04
551370,102,551380,1.24E-02
551370,103,541370,2.67E-06
561300,16,561290,1.94E-03
561300,17,561280,7.64E-05
561300,102,561310,6.69E-01
561300,103,551300,1.15E-04
561310,16,561300,3.95E-03
561310,102,561320,4.66E-01
561310,103,551310,2.90E-04
561320,16,561310,2.01E-03
561320,17,561300,1.77E-04
561320,102,561330,3.48E-01
561320,103,551320,3.42E-05
561330,16,561320,3.70E-03
561330,17,561310,1.63E-05
561330,102,561340,3.22E-01
561330,103,551330,7.85E-05
561340,16,561330,2.02E-03
561340,17,561320,3.02E-04
561340,102,561350,2.57E-01
561340,103,551340,1.23E-05
561350,16,561340,7.46E-03
561350,17,561330,2.67E-04
561350,102,561360,3.43E-01
561350,103,551350,1.26E-05
561360,16,561350,2.93E-03
561360,17,561340,3.72E-04
561360,102,561370,2.15E-01
561360,103,551360,7.34E-06
561370,16,561360,1.03E-02
561370,17,561350,2.85E-04
561370,102,561380,1.03E-01
561370,103,551370,6.11E-06
561380,16,561370,3.25E-03
561380,17,561360,2.46E-04
561380,102,561390,4.19E-02
561380,103,551380,6.10E-06
561390,16,561380,1.04E-02
561390,102,561400,2.90E-02
561390,103,551390,4.42E-06
561400,16,561390,1.20E-02
561400,17,561380,1.82E-03
561400,102,561410,4.72E-02
561400,103,551400,3.83E-06
571380,16,571370,6.92E-03
571380,17,571360,2.25E-04
571380,102,571390,1.80E-01
571380,103,561380,1.42E-05
571390,16,571380,3.02E-03
571390,17,571370,1.46E-04
571390,102,571400,6.17E-02
571390,103,561390,1.02E-05
571400,16,571390,8.90E-03
571400,17,571380,3.36E-04
571400,102,571410,7.88E-02
571400,103,561400,1.74E-05
581360,16,581350,2.30E-03
581360,17,581340,4.97E-06
581360,102,581370,2.81E-01
581360,103,571360,9.46E-05
581370,16,581360,3.53E-03
581370,102,581380,4.61E-01
581370,103,571370,1.23E-04
581380,16,581370,2.40E-03
581380,17,581360,4.50E-06
581380,102,581390,1.84E-01
581380,103,571380,5.22E-05
581390,16,581380,3.66E-03
581390,17,581370,1.40E-05
581390,102,581400,2.75E-01
581390,103,571390,3.93E-05
581400,16,581390,2.79E-03
581400,17,581380,3.18E-04
581400,102,581410,4.10E-02
581400,103,571400,1.21E-05
581410,16,581400,1.18E-02
581410,17,581390,2.92E-04
581410,102,581420,1.81E-01
581410,103,571410,1.67E-05
581420,16,581410,9.47E-03
581420,17,581400,6.96E-04
581420,102,581430,6.64E-02
581420,103,571420,9.67E-06
581430,16,581420,1.04E-02
581430,17,581410,7.35E-04
581430,102,581440,8.86E-02
581430,103,571430,6.64E-06
581440,16,581430,1.10E-02
581440,17,581420,1.78E-03
581440,102,581450,1.52E-02
581440,103,571440,5.12E-06
581371,16,581360,2.95E-03
581371,102,581380,7.10E-01
581371,103,571370,1.13E-04
591410,16,591400,2.40E-03
591410,17,591390,2.53E-05
591410,102,591420,1.30E-01
591410,103,581410,2.28E-05
591420,16,591410,7.15E-03
591420,17,591400,1.50E-04
591420,102,591430,2.10E-01
591420,103,581420,3.60E-05
591430,16,591420,8.82E-03
591430,17,591410,7.48E-04
591430,102,591440,6.88E-02
591430,103,581430,7.74E-06
601420,16,601410,2.36E-03
601420,17,601400,2.26E-05
601420,102,601430,8.93E-02
601420,103,591420,2.77E-05
601430,16,601420,5.47E-03
601430,17,601410,1.30E-04
601430,102,601440,2.02E-01
601430,103,591430,2.22E-05
601440,16,601430,4.03E-03
601440,17,601420,2.70E-04
601440,102,601450,1.12E-01
601440,103,591440,2.22E-05
601450,16,601440,8.48E-03
601450,17,601430,4.60E-04
601450,102,601460,2.73E-01
601450,103,591450,1.38E-05
601460,16,601450,5.52E-03
601460,17,601440,6.09E-04
601460,102,601470,1.07E-01
601460,103,591460,1.26E-05
601470,16,601460,1.20E-02
601470,17,601450,8.09E-04
601470,102,601480,4.80E-01
601470,103,591470,9.89E-06
601480,16,601470,7.76E-03
601480,17,601460,7.31E-04
601480,102,601490,1.30E-01
601480,103,591480,7.35E-06
601490,16,601480,1.49E-02
601490,102,601500,3.64E-01
601490,103,591490,3.88E-06
601500,16,601490,5.12E-03
601500,17,601480,1.03E-03
601500,102,601510,1.90E-01
601500,103,591500,3.92E-06
611430,16,611420,2.31E-03
611430,17,611410,4.46E-06
611430,102,611440,3.49E-01
611430,103,601430,8.06E-05
611440,16,611430,7.68E-03
611440,17,611420,1.38E-04
611440,102,611450,8.57E-01
611440,103,601440,1.71E-04
611450,16,611440,7.45E-03
611450,17,611430,6.56E-04
611450,102,611460,5.23E-01
611450,103,601450,3.90E-05
611460,16,611450,8.77E-03
611460,102,611470,9.56E-01
611460,103,601460,1.90E-05
611470,16,611460,7.36E-03
611470,17,611450,7.59E-04
611470,102,611480,6.56E-01
611470,103,601470,1.13E-05
611480,16,611470,1.17E-02
611480,17,611460,8.44E-04
611480,102,611490,1.00E+00
611480,103,601480,8.13E-06
611490,16,611480,7.94E-03
611490,17,611470,1.04E-03
611490,102,611500,5.99E-01
611490,103,601490,5.89E-06
611500,16,611490,1.42E-02
611500,102,611510,9.55E-01
611500,103,601500,9.59E-06
611510,16,611500,4.02E-03
611510,17,611490,9.06E-04
611510,102,611520,5.50E-01
611510,103,601510,8.39E-06
611481,16,611470,5.42E-03
611481,17,611460,5.17E-04
611481,102,611490,3.49E+00
611481,103,601480,1.03E-05
621440,16,621430,2.44E-03
621440,17,621420,0.00E+00
621440,102,621450,1.35E-01
621440,103,611440,6.70E-05
621450,16,621440,5.18E-03
621450,17,621430,2.45E-05
621450,102,621460,6.20E-01
621450,103,611450,9.07E-05
621460,16,621450,3.66E-03
621460,102,621470,2.27E-01
621460,103,611460,1.60E-05
621470,16,621460,4.46E-03
621470,17,621450,2.13E-04
621470,102,621480,5.92E-01
621470,103,611470,2.35E-05
621480,16,621470,4.09E-03
621480,17,621460,1.53E-04
621480,102,621490,1.91E-01
621480,103,611480,1.18E-05
621490,16,621480,7.06E-03
621490,17,621470,4.27E-04
621490,102,621500,1.08E+00
621490,103,611490,1.41E-05
621500,16,621490,4.31E-03
621500,17,621480,5.15E-04
621500,102,621510,3.20E-01
621500,103,611500,1.77E-05
621510,16,621500,1.10E-02
621510,17,621490,6.63E-04
621510,102,621520,1.47E+00
621510,103,611510,1.34E-05
621520,16,621510,3.93E-03
621520,17,621500,5.48E-04
621520,102,621530,3.48E-01
621520,103,611520,1.12E-05
621530,16,621520,1.10E-02
621530,17,621510,6.18E-04
621530,102,621540,5.34E-01
621530,103,611530,2.05E-05
621540,16,621530,6.03E-03
621540,17,621520,7.07E-04
621540,102,621550,2.33E-01
621540,103,611540,7.62E-06
631510,16,631500,4.46E-03
631510,17,631490,7.37E-04
631510,102,631520,2.00E+00
631510,103,621510,3.19E-05
631520,16,631510,7.53E-03
631520,17,631500,5.87E-04
631520,102,631530,2.47E+00
631520,103,621520,1.33E-05
631530,16,631520,3.78E-03
631530,17,631510,6.67E-04
631530,102,631540,1.43E+00
631530,103,621530,1.41E-05
631540,16,631530,9.60E-03
631540,17,631520,5.70E-04
631540,102,631550,1.80E+00
631540,103,621540,7.00E-05
631550,16,631540,4.98E-03
631550,17,631530,7.88E-04
631550,102,631560,6.08E-01
631550,103,621550,8.25E-05
631560,16,631550,1.07E-02
631560,17,631540,7.07E-04
631560,102,631570,3.38E-01
631560,103,621560,4.33E-06
631570,16,631560,9.48E-03
631570,17,631550,1.18E-03
631570,102,631580,6.45E-01
631570,103,621570,8.01E-06
641520,16,641510,2.99E-03
641520,17,641500,3.61E-04
641520,102,641530,7.16E-01
641520,103,631520,1.13E-05
641530,16,641520,5.75E-03
641530,17,641510,3.23E-04
641530,102,641540,1.39E+00
641530,103,631530,1.49E-05
641540,16,641530,3.16E-03
641540,17,641520,5.20E-04
641540,102,641550,6.17E-01
641540,103,631540,1.04E-05
641550,16,641540,6.39E-03
641550,17,641530,7.73E-04
641550,102,641560,1.33E+00
641550,103,631550,9.94E-06
641560,16,641550,3.77E-03
641560,17,641540,6.88E-04
641560,102,641570,4.04E-01
641560,103,631560,8.23E-06
641570,16,641560,7.48E-03
641570,17,641550,7.47E-04
641570,102,641580,7.39E-01
641570,103,631570,1.05E-05
641580,16,641570,4.64E-03
641580,17,641560,5.10E-04
641580,102,641590,3.26E-01
641580,103,631580,8.12E-06
641590,16,641580,1.11E-02
641590,102,641600,4.99E-01
641590,103,631590,5.08E-06
641600,16,641590,6.85E-03
641600,17,641580,1.07E-03
641600,102,641610,2.04E-01
641600,103,631600,4.81E-06
651580,16,651570,8.60E-03
651580,102,651590,1.93E+00
651580,103,641580,1.41E-05
651590,16,651580,6.61E-03
651590,17,651570,9.20E-04
651590,102,651600,1.03E+00
651590,103,641590,7.69E-06
651600,16,651590,7.03E-03
651600,17,651580,5.93E-04
651600,102,651610,1.09E+00
651600,103,641600,1.83E-05
651610,16,651600,6.34E-03
651610,102,651620,8.81E-01
651610,103,641610,5.36E-06
661540,16,661530,2.65E-03
661540,17,661520,8.17E-05
661540,102,661550,1.15E+00
661540,103,651540,5.33E-05
661550,16,661540,6.44E-03
661550,102,661560,2.19E+00
661550,103,651550,1.01E-04
661560,16,661550,3.02E-03
661560,17,661540,8.86E-05
661560,102,661570,1.00E+00
661560,103,651560,3.84E-05
661570,16,661560,7.83E-03
661570,102,661580,1.95E+00
661570,103,651570,2.73E-05
661580,16,661570,3.31E-03
661580,17,661560,7.89E-05
661580,102,661590,6.86E-01
661580,103,651580,3.30E-05
661590,16,661580,8.76E-03
661590,17,661570,3.35E-04
661590,102,661600,2.04E+00
661590,103,651590,4.09E-05
661600,16,661590,3.64E-03
661600,17,661580,3.21E-04
661600,102,661610,5.50E-01
661600,103,651600,1.85E-05
661610,16,661600,7.30E-03
661610,17,661590,6.27E-04
661610,102,661620,9.83E-01
661610,103,651610,1.62E-05
661620,16,661610,4.81E-03
661620,17,661600,5.61E-04
661620,102,661630,3.84E-01
661620,103,651620,9.26E-06
661630,16,661620,9.02E-03
661630,17,661610,8.41E-04
661630,102,661640,5.66E-01
661630,103,651630,6.50E-06
661640,16,661630,6.03E-03
661640,17,661620,7.89E-04
661640,102,661650,2.55E-01
661640,103,651640,6.05E-06
671650,16,671640,5.67E-03
671650,17,671630,7.56E-04
671650,102,671660,6.85E-01
