Parent ZAI,Reaction ID,Daughter ZAI,Cross-section
671661,16,671650,9.95E-03
671661,17,671640,7.84E-04
671661,102,671670,6.82E-01
671661,103,661660,1.43E-05
681620,16,681610,3.05E-03
681620,17,681600,5.11E-05
681620,102,681630,5.26E-01
681620,103,671620,2.50E-05
681630,16,681620,7.35E-03
681630,102,681640,1.87E+00
681630,103,671630,2.30E-05
681640,16,681630,3.57E-03
681640,17,681620,2.05E-04
681640,102,681650,1.16E+00
681640,103,671640,2.04E-05
681650,16,681640,8.92E-03
681650,102,681660,1.33E+00
681650,103,671650,1.48E-05
681660,16,681650,5.50E-03
681660,17,681640,5.91E-04
681660,102,681670,4.58E-01
681660,103,671660,1.49E-05
681670,16,681660,1.09E-02
681670,17,681650,5.92E-04
681670,102,681680,7.87E-01
681670,103,671670,1.57E-05
681680,16,681670,7.71E-03
681680,17,681660,9.92E-04
681680,102,681690,2.82E-01
681680,103,671680,1.15E-05
681690,16,681680,1.32E-02
681690,102,681700,3.40E-01
681690,103,671690,4.99E-06
681700,16,681690,1.05E-02
681700,17,681680,1.51E-03
681700,102,681710,1.86E-01
681700,103,671700,7.32E-06
691680,16,691670,9.24E-03
691680,17,691660,4.30E-04
691680,102,691690,1.14E+00
691680,103,681680,1.51E-05
691690,16,691680,6.75E-03
691690,17,691670,6.06E-04
691690,102,691700,6.10E-01
691690,103,681690,1.07E-05
691700,16,691690,1.02E-02
691700,17,691680,8.00E-04
691700,102,691710,1.01E+00
691700,103,681700,9.84E-06
691710,16,691700,7.47E-03
691710,102,691720,5.70E-01
691710,103,681710,5.75E-06
701680,16,701670,3.59E-03
701680,17,701660,2.24E-04
701680,102,701690,8.27E-01
701680,103,691680,3.66E-05
701690,16,701680,7.61E-03
701690,102,701700,1.28E+00
701690,103,691690,1.75E-05
701700,16,701690,6.87E-03
701700,17,701680,4.31E-04
701700,102,701710,5.12E-01
701700,103,691700,2.70E-05
701710,16,701700,9.15E-03
701710,17,701690,7.97E-04
701710,102,701720,6.50E-01
701710,103,691710,3.02E-05
701720,16,701710,7.31E-03
701720,17,701700,8.93E-04
701720,102,701730,2.90E-01
701720,103,691720,2.19E-05
701730,16,701720,9.65E-03
701730,17,701710,9.99E-04
701730,102,701740,4.21E-01
701730,103,691730,1.92E-05
701740,16,701730,8.50E-03
701740,17,701720,1.28E-03
701740,102,701750,1.63E-01
701740,103,691740,1.45E-05
701750,16,701740,1.32E-02
701750,102,701760,4.67E-01
701750,103,691750,4.20E-06
701760,16,701750,1.09E-02
701760,17,701740,1.87E-03
701760,102,701770,1.37E-01
701760,103,691760,8.54E-06
711750,16,711740,5.46E-03
711750,17,711730,1.15E-03
711750,102,711760,7.41E-01
711750,103,701750,1.71E-04
711760,16,711750,7.08E-03
711760,17,711740,9.41E-04
711760,102,711770,9.18E-01
711760,103,701760,1.69E-04
721740,16,721730,5.06E-03
721740,17,721720,6.84E-04
721740,102,721750,5.74E-01
721740,103,711740,3.90E-05
721750,16,721740,8.48E-03
721750,102,721760,1.26E+00
721750,103,711750,1.49E-05
721760,16,721750,7.04E-03
721760,17,721740,1.03E-03
721760,102,721770,3.21E-01
721760,103,711760,2.63E-05
721770,16,721760,1.04E-02
721770,17,721750,1.15E-03
721770,102,721780,8.31E-01
721770,103,711770,2.83E-05
721780,16,721770,1.06E-02
721780,17,721760,1.59E-03
721780,102,721790,2.10E-01
721780,103,711780,1.77E-05
721790,16,721780,1.30E-02
721790,17,721770,1.67E-03
721790,102,721800,5.24E-01
721790,103,711790,1.99E-05
721800,16,721790,1.00E-02
721800,17,721780,1.89E-03
721800,102,721810,1.70E-01
721800,103,711800,1.17E-05
721810,16,721800,1.55E-02
721810,17,721790,1.23E-03
721810,102,721820,1.31E-01
721810,103,711810,7.57E-06
721820,16,721810,1.29E-02
721820,17,721800,1.25E-03
721820,102,721830,7.71E-02
721820,103,711820,3.03E-06
731800,16,731790,1.11E-02
731800,17,731780,9.52E-04
731800,102,731810,1.06E+00
731800,103,721800,3.79E-05
731810,16,731800,9.39E-03
731810,17,731790,9.42E-04
731810,102,731820,4.94E-01
731810,103,721810,1.26E-05
731820,16,731810,9.29E-03
731820,17,731800,1.23E-03
731820,102,731830,5.68E-01
741800,16,741790,4.77E-03
741800,17,741780,1.17E-04
741800,102,741810,3.45E-01
741800,103,731800,1.25E-05
741810,16,741800,7.39E-03
741810,102,741820,1.71E+00
741810,103,731810,1.08E-05
741820,16,741810,6.12E-03
741820,17,741800,4.24E-04
741820,102,741830,2.49E-01
741820,103,731820,8.18E-06
741830,16,741820,1.23E-02
741830,17,741810,5.79E-04
741830,102,741840,3.64E-01
741830,103,731830,7.62E-06
741840,16,741830,7.58E-03
741840,17,741820,6.03E-04
741840,102,741850,2.40E-01
741840,103,731840,5.69E-06
741850,16,741840,1.35E-02
741850,102,741860,5.56E-01
741850,103,731850,3.97E-06
741860,16,741850,7.49E-03
741860,17,741840,9.00E-04
741860,102,741870,1.95E-01
741860,103,731860,3.16E-06
751850,16,751840,7.66E-03
751850,17,751830,7.08E-04
751850,102,751860,6.96E-01
751850,103,741850,1.60E-05
751870,16,751860,8.43E-03
751870,17,751850,1.11E-03
751870,102,751880,6.02E-01
751870,103,741870,1.09E-05
751861,16,751850,8.64E-03
751861,102,751870,1.67E+00
751861,103,741860,7.51E-06
761840,16,761830,4.94E-03
761840,17,761820,1.87E-04
761840,102,761850,4.60E-01
761840,103,751840,2.79E-05
761850,16,761840,8.15E-03
761850,102,761860,1.45E+00
761850,103,751850,1.47E-05
761860,16,761850,6.88E-03
761860,17,761840,5.36E-04
761860,102,761870,3.78E-01
761860,103,751860,1.46E-05
761870,16,761860,1.15E-02
761870,17,761850,8.58E-04
761870,102,761880,7.01E-01
761870,103,751870,1.72E-05
761880,16,761870,9.60E-03
761880,17,761860,7.56E-04
761880,102,761890,3.48E-01
761880,103,751880,9.71E-06
761890,16,761880,1.19E-02
761890,17,761870,9.86E-04
761890,102,761900,5.95E-01
761890,103,751890,1.60E-05
761900,16,761890,9.72E-03
761900,17,761880,9.94E-04
761900,102,761910,2.17E-01
761900,103,751900,6.15E-06
761910,16,761900,9.72E-03
761910,17,761890,1.45E-03
761910,102,761920,7.22E-01
761910,103,751910,9.19E-06
761920,16,761910,1.02E-02
761920,17,761900,1.22E-03
761920,102,761930,1.35E-01
761920,103,751920,4.06E-06
771910,16,771900,4.93E-03
771910,17,771890,9.76E-04
771910,102,771920,7.58E-01
771910,103,761910,1.13E-05
771920,16,771910,7.41E-03
771920,17,771900,1.22E-03
771920,102,771930,1.21E+00
771920,103,761920,2.90E-05
771930,16,771920,6.95E-03
771930,17,771910,8.97E-04
771930,102,771940,6.75E-01
771930,103,761930,6.76E-06
771941,16,771930,1.16E-02
771941,102,771950,8.57E-01
771941,103,761940,5.45E-06
781900,16,781890,3.19E-03
781900,17,781880,1.60E-04
781900,102,781910,7.19E-01
781900,103,771900,1.70E-05
781910,16,781900,8.72E-03
781910,17,781890,5.21E-04
781910,102,781920,9.93E-01
781910,103,771910,2.85E-05
781920,16,781910,4.10E-03
781920,17,781900,3.26E-04
781920,102,781930,4.64E-01
781920,103,771920,1.14E-05
781930,16,781920,8.29E-03
781930,17,781910,9.64E-04
781930,102,781940,4.86E-01
781930,103,771930,1.95E-05
781940,16,781930,4.96E-03
781940,17,781920,6.57E-04
781940,102,781950,3.54E-01
781940,103,771940,1.01E-05
781950,16,781940,6.23E-03
781950,17,781930,9.03E-04
781950,102,781960,4.96E-01
781950,103,771950,1.42E-05
781960,16,781950,5.31E-03
781960,17,781940,7.86E-04
781960,102,781970,4.00E-01
781960,103,771960,4.63E-06
781970,16,781960,1.00E-02
781970,17,781950,1.45E-03
781970,102,781980,1.90E-01
781970,103,771970,8.04E-06
781980,16,781970,7.67E-03
781980,17,781960,1.10E-03
781980,102,781990,4.19E-01
781980,103,771980,4.26E-06
791970,16,791960,5.95E-03
791970,17,791950,5.67E-04
791970,102,791980,4.15E-01
791970,103,781970,6.47E-06
801960,16,801950,5.51E-03
801960,17,801940,1.63E-04
801960,102,801970,2.36E-02
801960,103,791960,1.63E-05
801970,16,801960,5.63E-03
801970,102,801980,7.34E-01
801970,103,791970,9.69E-06
801980,16,801970,7.12E-03
801980,17,801960,2.41E-04
801980,102,801990,1.13E-01
801980,103,791980,9.89E-06
801990,16,801980,9.55E-03
801990,17,801970,4.85E-04
801990,102,802000,3.13E-01
801990,103,791990,8.90E-06
802000,16,801990,7.99E-03
802000,17,801980,4.26E-04
802000,102,802010,1.77E-01
802000,103,792000,5.68E-06
802010,16,802000,1.15E-02
802010,17,801990,5.67E-04
802010,102,802020,1.95E-01
802010,103,792010,4.57E-06
802020,16,802010,9.23E-03
802020,17,802000,4.83E-04
802020,102,802030,1.19E-01
802020,103,792020,2.94E-06
802030,16,802020,8.29E-03
802030,17,802010,1.13E-03
802030,102,802040,3.88E-01
802030,103,792030,7.53E-06
802040,16,802030,8.76E-03
802040,17,802020,4.41E-04
802040,102,802050,2.54E-02
802040,103,792040,1.11E-06
801971,16,801960,4.49E-03
801971,102,801980,1.14E+00
801971,103,791970,1.06E-05
812030,16,812020,5.29E-03
812030,17,812010,1.85E-04
812030,102,812040,3.95E-01
812040,16,812030,5.63E-03
812040,17,812020,9.41E-04
812040,102,812050,5.98E-01
812040,103,802040,1.99E-05
812050,16,812040,5.98E-03
812050,17,812030,1.89E-04
812050,102,812060,1.94E-01
822040,16,822030,5.29E-03
822040,17,822020,2.11E-04
822040,102,822050,3.52E-01
822040,103,812040,1.65E-05
822050,16,822040,5.71E-03
822050,17,822030,6.33E-04
822050,102,822060,2.24E-01
822050,103,812050,1.73E-05
822060,16,822050,5.96E-03
822060,17,822040,4.17E-04
822060,102,822070,1.97E-01
822060,103,812060,1.71E-05
822070,16,822060,7.06E-03
822070,17,822050,6.87E-04
822070,102,822080,1.10E-01
822070,103,812070,1.12E-05
822080,16,822070,6.39E-03
822080,17,822060,5.81E-04
822080,102,822090,2.18E-02
822080,103,812080,2.25E-06
832090,16,832080,7.01E-03
832090,17,832070,6.01E-04
832090,102,832100,3.02E-02
832090,103,822090,2.91E-06
832101,16,832090,1.07E-02
832101,102,832110,1.96E-02
832101,103,822100,5.33E-06
842080,16,842070,6.13E-03
842080,17,842060,3.72E-04
842080,102,842090,9.95E-01
842080,103,832080,5.10E-05
842090,16,842080,5.30E-03
842090,102,842100,3.36E-02
842090,103,832090,1.27E-05
842100,16,842090,6.48E-03
842100,17,842080,5.94E-04
842100,102,842110,5.42E-02
842100,103,832100,1.11E-05
882230,16,882220,3.51E-02
882230,17,882210,2.73E-03
882230,18,0,5.57E-02
882230,102,882240,3.04E-01
882240,16,882230,1.52E-02
882240,17,882220,2.87E-03
882240,102,882250,1.15E-01
882250,16,882240,4.16E-02
882250,17,882230,2.78E-03
882250,102,882260,3.52E-01
882260,16,882250,1.39E-02
882260,17,882240,3.06E-03
882260,18,0,1.09E-04
882260,102,882270,2.76E-01
892250,16,892240,9.49E-03
892250,17,892230,1.65E-03
892250,18,0,7.83E-03
892250,102,892260,9.10E-01
892260,16,892250,1.88E-02
892260,17,892240,1.86E-03
892260,18,0,2.63E-02
892260,102,892270,1.14E+00
892270,16,892260,1.12E-02
892270,17,892250,1.79E-03
892270,18,0,2.85E-03
892270,102,892280,6.62E-01
902270,16,902260,1.23E-02
902270,17,902250,9.70E-04
902270,18,0,3.89E-01
902270,102,902280,6.25E-01
902280,16,902270,7.90E-03
902280,17,902260,1.12E-03
902280,18,0,1.10E-01
902280,102,902290,4.05E-01
902290,16,902280,1.39E-02
902290,17,902270,1.07E-03
902290,18,0,6.03E-01
902290,102,902300,8.29E-01
902300,16,902290,1.10E-02
902300,17,902280,1.45E-03
902300,18,0,5.68E-02
902300,102,902310,4.04E-01
902310,16,902300,1.89E-02
902310,17,902290,1.57E-03
902310,18,0,3.82E-01
902310,102,902320,7.81E-01
902320,16,902310,1.08E-02
902320,17,902300,1.64E-03
902320,18,0,1.89E-02
902320,102,902330,2.98E-01
902320,103,892320,2.62E-06
902330,16,902320,2.62E-02
902330,17,902310,1.92E-03
902330,18,0,1.85E-01
902330,102,902340,3.15E-01
902340,16,902330,1.27E-02
902340,17,902320,2.26E-03
902340,18,0,7.55E-03
902340,102,902350,1.01E-01
912290,16,912280,2.08E-03
912290,17,912270,1.44E-04
912290,18,0,1.52E+00
912290,102,912300,8.58E-01
912300,16,912290,3.23E-03
912300,17,912280,1.36E-04
912300,18,0,2.30E+00
912300,102,912310,4.14E-01
912310,16,912300,3.36E-03
912310,17,912290,4.52E-04
912310,18,0,2.87E-01
912310,102,912320,9.97E-01
912310,103,902310,1.07E-05
912320,16,912310,8.56E-03
912320,17,912300,3.70E-04
912320,18,0,1.79E+00
912320,102,912330,2.36E-01
912330,16,912320,7.54E-03
912330,17,912310,1.65E-03
912330,18,0,6.34E-02
912330,102,912340,1.09E+00
912330,103,902330,7.40E-06
922300,16,922290,3.26E-04
922300,17,922280,2.54E-05
922300,18,0,2.40E+00
922300,102,922310,2.44E-01
922310,16,922300,1.04E-03
922310,17,922290,9.90E-06
922310,18,0,2.64E+00
922310,102,922320,2.98E-01
922320,16,922310,1.03E-03
922320,17,922300,7.56E-05
922320,18,0,1.68E+00
922320,102,922330,3.67E-01
922330,16,922320,9.73E-04
922330,17,922310,7.86E-05
922330,18,0,2.36E+00
922330,102,922340,1.97E-01
922340,16,922330,2.26E-03
922340,17,922320,3.56E-05
922340,102,922350,3.49E-01
922350,16,922340,6.03E-03
922350,17,922330,2.14E-04
922350,18,0,1.60E+00
922350,102,922360,3.82E-01
922350,103,912350,4.29E-06
922360,16,922350,5.10E-03
922360,17,922340,6.14E-04
922360,102,922370,3.34E-01
922370,16,922360,1.49E-02
922370,17,922350,6.23E-04
922370,18,0,6.06E-01
922370,102,922380,2.94E-01
922380,16,922370,7.12E-03
922380,17,922360,7.53E-04
922380,18,0,7.52E-02
922380,102,922390,2.53E-01
922380,103,912380,1.31E-06
922390,16,922380,2.72E-02
922390,17,922370,1.06E-03
922390,18,0,6.08E-01
922390,102,922400,6.09E-01
922400,16,922390,1.05E-02
922400,17,922380,1.66E-03
922400,102,922410,1.91E-01
922410,16,922400,3.06E-02
922410,17,922390,1.60E-03
922410,18,0,1.65E-01
922410,102,922420,4.47E-01
932340,16,932330,7.46E-04
932340,17,932320,2.34E-07
932340,18,0,3.12E+00
932340,102,932350,1.18E-01
932350,16,932340,8.38E-04
932350,17,932330,2.33E-05
932350,18,0,1.64E+00
932350,102,932360,9.14E-01
932360,16,932350,1.54E-03
932360,17,932340,2.97E-05
932360,18,0,2.76E+00
932360,102,932370,2.37E-01
932370,16,932360,1.97E-03
932370,17,932350,1.16E-04
932370,18,0,5.40E-01
932370,102,932380,1.07E+00
932380,16,932370,5.85E-03
932380,17,932360,1.95E-04
932380,18,0,2.21E+00
932380,102,932390,2.58E-01
932390,16,932380,5.83E-03
932390,17,932370,5.95E-04
932390,18,0,1.59E-01
932390,102,932400,7.63E-01
932361,16,932350,2.47E-03
932361,17,932340,6.72E-05
932361,18,0,2.63E+00
932361,102,932370,1.35E-01
942360,16,942350,4.12E-04
942360,17,942340,3.59E-06
942360,18,0,3.13E+00
942360,102,942370,1.81E-01
942370,16,942360,7.06E-04
942370,17,942350,5.87E-06
942370,18,0,3.09E+00
942370,102,942380,2.16E-01
942380,16,942370,4.52E-04
942380,17,942360,6.79E-05
942380,18,0,1.25E+00
942380,102,942390,4.53E-01
942390,16,942380,1.87E-03
942390,17,942370,2.74E-04
942390,18,0,1.71E+00
942390,102,942400,3.19E-01
942400,16,942390,2.88E-03
942400,17,942380,2.50E-04
942400,18,0,5.93E-01
942400,102,942410,3.64E-01
942410,16,942400,9.94E-03
942410,17,942390,1.84E-04
942410,18,0,2.10E+00
942410,102,942420,2.99E-01
942420,16,942410,3.56E-03
942420,17,942400,3.77E-04
942420,18,0,4.68E-01
942420,102,942430,3.00E-01
942430,16,942420,2.45E-02
942430,17,942410,1.16E-03
942430,18,0,7.74E-01
942430,102,942440,2.31E-01
942440,16,942430,6.78E-03
942440,17,942420,6.31E-04
942440,18,0,3.93E-01
942440,102,942450,1.81E-01
942450,16,942440,2.27E-02
942450,18,0,2.68E-02
942450,102,942460,6.92E-01
942450,103,932450,9.36E-07
942460,16,942450,1.10E-02
942460,17,942440,1.02E-03
942460,18,0,1.58E-01
942460,102,942470,1.18E-01
952400,16,952390,4.83E-04
952400,17,952380,5.68E-06
952400,18,0,2.57E+00
952400,102,952410,3.13E-01
952410,16,952400,1.04E-03
952410,17,952390,1.11E-04
952410,18,0,4.52E-01
952410,102,952420,1.32E+00
952420,16,952410,3.29E-03
952420,17,952400,6.83E-06
952420,18,0,2.65E+00
952420,102,952430,2.62E-01
952430,16,952420,1.30E-03
952430,17,952410,1.01E-04
952430,18,0,3.55E-01
952430,102,952440,1.14E+00
952440,16,952430,1.24E-02
952440,17,952420,9.97E-04
952440,18,0,2.62E+00
952440,102,952450,6.90E-01
952421,16,952410,2.78E-03
952421,17,952400,1.23E-05
952421,18,0,2.69E+00
952421,102,952430,3.24E-01
952441,16,952430,1.24E-02
952441,17,952420,9.97E-04
952441,18,0,2.63E+00
952441,102,952450,6.30E-01
962400,16,962390,1.63E-04
962400,17,962380,7.07E-07
962400,18,0,1.33E+00
962400,102,962410,5.75E-01
962410,16,962400,1.13E-03
962410,17,962390,2.75E-06
962410,18,0,2.79E+00
962410,102,962420,1.29E-01
962420,16,962410,8.33E-04
962420,17,962400,5.29E-06
962420,18,0,9.34E-01
962420,102,962430,5.54E-01
962430,16,962420,1.52E-03
962430,17,962410,3.64E-05
962430,18,0,2.92E+00
962430,102,962440,2.53E-01
962440,16,962430,1.88E-03
962440,17,962420,9.30E-05
962440,18,0,7.53E-01
962440,102,962450,4.31E-01
962450,16,962440,3.51E-03
962450,17,962430,1.06E-04
962450,18,0,2.27E+00
962450,102,962460,3.07E-01
962460,16,962450,3.73E-03
962460,17,962440,2.11E-04
962460,18,0,5.10E-01
962460,102,962470,2.59E-01
962470,16,962460,5.84E-03
962470,17,962450,2.50E-04
962470,18,0,2.24E+00
962470,102,962480,2.26E-01
962480,16,962470,4.92E-03
962480,17,962460,4.64E-04
962480,18,0,4.32E-01
962480,102,962490,1.95E-01
962490,16,962480,1.82E-02
962490,17,962470,5.55E-04
962490,18,0,1.57E+00
962490,102,962500,9.29E-02
962500,16,962490,1.11E-02
962500,17,962480,8.94E-04
962500,18,0,1.97E-01
962500,102,962510,1.14E-01
972450,16,972440,1.32E-03
972450,17,972430,6.76E-06
972450,18,0,3.72E-01
972450,102,972460,1.27E+00
972460,16,972450,2.57E-03
972460,17,972440,2.67E-05
972460,18,0,2.34E+00
972460,102,972470,5.49E-01
972470,16,972460,3.28E-03
972470,17,972450,8.21E-05
972470,18,0,2.50E-01
972470,102,972480,9.37E-01
972480,16,972470,3.86E-03
972480,17,972460,7.13E-05
972480,18,0,2.21E+00
972480,102,972490,6.14E-01
972490,16,972480,2.18E-03
972490,17,972470,8.87E-05
972490,18,0,3.00E-01
972490,102,972500,7.50E-01
972500,16,972490,1.21E-02
972500,17,972480,2.27E-04
972500,18,0,1.35E+00
972500,102,972510,4.95E-01
982460,16,982450,3.35E-04
982460,17,982440,1.35E-05
982460,18,0,1.31E+00
982460,102,982470,4.63E-01
982470,16,982460,7.33E-04
982470,18,0,3.98E-01
982470,102,982480,3.99E-01
982470,103,972470,5.14E-06
982480,16,982470,1.44E-03
982480,17,982460,5.92E-05
982480,18,0,6.24E-01
982480,102,982490,3.23E-01
982490,16,982480,3.37E-03
982490,17,982470,8.78E-05
982490,18,0,2.16E+00
982490,102,982500,3.86E-01
982500,16,982490,2.10E-03
982500,17,982480,1.18E-04
982500,18,0,4.52E-01
982500,102,982510,2.35E-01
982510,16,982500,6.93E-03
982510,17,982490,1.00E-04
982510,18,0,1.51E+00
982510,102,982520,2.97E-01
982520,16,982510,2.54E-03
982520,17,982500,1.88E-04
982520,18,0,1.61E+00
982520,102,982530,8.99E-02
982530,16,982520,4.45E-03
982530,17,982510,2.70E-04
982530,18,0,1.09E+00
982530,102,982540,4.58E-01
982540,16,982530,4.93E-03
982540,17,982520,1.74E-04
982540,18,0,9.28E-01
982540,102,982550,8.22E-02
