BoL,BoC,EoC,EoL
0.00E+00,0.00E+00,0.00E+00,0.00E+00
7.65E+08,7.61E+08,0.00E+00,7.50E+08
1.04E+09,0.00E+00,0.00E+00,9.40E+08
0.00E+00,2.18E+09,0.00E+00,1.12E+09
0.00E+00,2.53E+09,0.00E+00,1.26E+09
5.62E+09,0.00E+00,1.40E+09,1.32E+09
4.77E+09,5.96E+09,8.10E+09,6.24E+09
3.62E+09,7.10E+09,5.30E+09,6.98E+09
8.05E+09,1.18E+10,9.80E+09,7.57E+09
3.63E+10,3.08E+10,4.61E+10,2.60E+10
1.04E+11,3.20E+10,5.16E+10,4.90E+10
2.57E+11,2.34E+11,2.22E+11,2.17E+11
4.47E+11,3.97E+11,3.52E+11,4.65E+11
8.90E+12,8.32E+12,7.79E+12,7.69E+12
5.73E+12,4.89E+12,4.89E+12,4.91E+12
1.66E+13,1.49E+13,1.41E+13,1.41E+13
2.41E+13,2.11E+13,2.03E+13,1.91E+13
3.05E+13,2.67E+13,2.53E+13,2.35E+13
3.58E+13,3.27E+13,3.03E+13,2.81E+13
4.34E+13,3.62E+13,3.37E+13,3.09E+13
4.79E+13,4.03E+13,3.65E+13,3.37E+13
5.25E+13,4.34E+13,4.01E+13,3.57E+13
1.42E+14,1.24E+14,1.18E+14,1.10E+14
1.47E+14,1.38E+14,1.35E+14,1.30E+14
1.35E+14,1.33E+14,1.33E+14,1.35E+14
1.13E+14,1.15E+14,1.16E+14,1.21E+14
8.47E+13,8.87E+13,9.05E+13,9.37E+13
5.91E+13,6.22E+13,6.35E+13,6.65E+13
4.07E+13,4.32E+13,4.46E+13,4.66E+13
3.34E+13,3.50E+13,3.65E+13,3.77E+13
3.63E+13,3.81E+13,3.92E+13,4.13E+13
5.25E+13,5.36E+13,5.48E+13,5.87E+13
8.25E+13,8.64E+13,8.81E+13,9.14E+13
1.24E+14,1.29E+14,1.30E+14,1.38E+14
3.91E+14,4.06E+14,4.14E+14,4.25E+14
5.50E+14,5.59E+14,5.57E+14,5.72E+14
5.82E+14,5.80E+14,5.81E+14,5.85E+14
5.44E+14,5.29E+14,5.25E+14,5.24E+14
3.11E+14,3.03E+14,3.00E+14,2.98E+14
3.42E+14,3.39E+14,3.31E+14,3.33E+14
6.98E+14,6.85E+14,6.76E+14,6.82E+14
6.39E+14,6.26E+14,6.28E+14,6.25E+14
5.28E+14,5.20E+14,5.20E+14,5.17E+14
4.03E+14,3.95E+14,3.90E+14,3.82E+14
2.75E+14,2.65E+14,2.61E+14,2.57E+14
8.60E+13,8.58E+13,8.44E+13,8.35E+13
5.52E+13,5.50E+13,5.45E+13,5.30E+13
2.86E+13,2.85E+13,2.82E+13,2.81E+13
1.29E+13,1.28E+13,1.27E+13,1.27E+13
3.01E+12,2.97E+12,2.93E+12,2.83E+12
2.34E+12,2.29E+12,2.28E+12,2.30E+12
1.88E+12,1.86E+12,1.85E+12,1.81E+12
1.64E+12,1.57E+12,1.60E+12,1.57E+12
1.52E+12,1.52E+12,1.45E+12,1.46E+12
1.48E+12,1.45E+12,1.42E+12,1.44E+12
1.55E+12,1.48E+12,1.46E+12,1.48E+12
1.70E+12,1.65E+12,1.66E+12,1.64E+12
2.00E+12,1.92E+12,1.94E+12,1.92E+12
2.48E+12,2.43E+12,2.41E+12,2.38E+12
3.24E+12,3.12E+12,3.06E+12,3.01E+12
4.32E+12,4.16E+12,4.23E+12,4.07E+12
5.96E+12,5.77E+12,5.60E+12,5.53E+12
8.43E+12,7.98E+12,7.73E+12,7.69E+12
1.19E+13,1.15E+13,1.10E+13,1.06E+13
4.94E+13,4.67E+13,4.56E+13,4.44E+13
8.68E+13,8.14E+13,7.80E+13,7.57E+13
1.23E+14,1.14E+14,1.09E+14,1.03E+14
1.52E+14,1.41E+14,1.33E+14,1.26E+14
4.02E+14,3.60E+14,3.34E+14,3.13E+14
6.21E+14,5.29E+14,4.83E+14,4.34E+14
9.10E+14,7.63E+14,6.91E+14,6.19E+14
1.16E+15,1.02E+15,9.54E+14,8.82E+14
1.34E+15,1.26E+15,1.19E+15,1.13E+15
2.77E+15,2.61E+15,2.54E+15,2.45E+15
3.05E+15,2.90E+15,2.81E+15,2.74E+15
3.14E+15,2.95E+15,2.85E+15,2.77E+15
3.04E+15,2.91E+15,2.84E+15,2.78E+15
2.44E+15,2.37E+15,2.34E+15,2.33E+15
1.86E+15,1.83E+15,1.80E+15,1.79E+15
3.92E+15,3.87E+15,3.82E+15,3.77E+15
2.78E+15,2.76E+15,2.76E+15,2.72E+15
2.50E+15,2.47E+15,2.50E+15,2.47E+15
1.91E+15,1.88E+15,1.88E+15,1.87E+15
1.87E+15,1.82E+15,1.81E+15,1.80E+15
1.33E+15,1.31E+15,1.31E+15,1.32E+15
3.55E+14,3.54E+14,3.57E+14,3.63E+14
3.87E+14,3.86E+14,3.90E+14,3.93E+14
1.77E+15,1.76E+15,1.74E+15,1.76E+15
3.09E+15,3.00E+15,2.95E+15,2.94E+15
1.05E+15,1.03E+15,1.02E+15,9.95E+14
3.72E+15,3.57E+15,3.51E+15,3.45E+15
3.74E+15,3.58E+15,3.52E+15,3.42E+15
1.04E+16,9.87E+15,9.63E+15,9.23E+15
6.97E+15,6.68E+15,6.52E+15,6.38E+15
8.68E+15,8.06E+15,8.01E+15,7.91E+15
1.07E+16,9.66E+15,9.43E+15,9.14E+15
5.93E+15,4.81E+15,4.47E+15,4.08E+15
6.30E+15,4.33E+15,3.76E+15,3.22E+15
7.13E+15,5.74E+15,5.24E+15,4.64E+15
2.03E+15,1.96E+15,1.89E+15,1.84E+15
1.01E+15,1.02E+15,1.03E+15,1.03E+15
5.98E+13,6.18E+13,6.24E+13,6.48E+13
7.77E+13,7.93E+13,8.04E+13,8.32E+13
4.97E+14,5.08E+14,5.21E+14,5.25E+14
1.27E+15,1.29E+15,1.31E+15,1.33E+15
7.75E+15,7.59E+15,7.48E+15,7.28E+15
1.45E+16,1.40E+16,1.37E+16,1.33E+16
1.10E+16,1.13E+16,1.14E+16,1.16E+16
8.90E+15,9.15E+15,9.34E+15,9.51E+15
2.12E+15,2.17E+15,2.22E+15,2.28E+15
9.98E+15,9.96E+15,1.01E+16,1.00E+16
1.08E+16,1.06E+16,1.05E+16,1.03E+16
9.39E+15,9.21E+15,9.13E+15,8.98E+15
8.63E+15,8.69E+15,8.66E+15,8.72E+15
9.40E+15,9.50E+15,9.43E+15,9.34E+15
7.39E+15,7.37E+15,7.36E+15,7.36E+15
4.49E+15,4.41E+15,4.42E+15,4.45E+15
1.74E+15,1.71E+15,1.71E+15,1.69E+15
2.17E+14,2.23E+14,2.27E+14,2.34E+14
2.92E+15,2.97E+15,3.00E+15,3.02E+15
3.82E+15,3.89E+15,3.93E+15,4.02E+15
2.81E+16,2.80E+16,2.79E+16,2.80E+16
2.37E+16,2.37E+16,2.35E+16,2.35E+16
2.51E+16,2.50E+16,2.46E+16,2.44E+16
1.09E+16,1.06E+16,1.05E+16,1.03E+16
4.10E+15,4.04E+15,3.99E+15,3.92E+15
1.10E+16,1.03E+16,9.82E+15,9.25E+15
3.43E+15,3.16E+15,2.97E+15,2.78E+15
7.38E+15,7.37E+15,7.35E+15,7.31E+15
2.52E+15,2.54E+15,2.52E+15,2.55E+15
2.27E+15,2.26E+15,2.26E+15,2.29E+15
5.34E+14,5.35E+14,5.37E+14,5.49E+14
5.07E+13,5.08E+13,5.06E+13,5.25E+13
1.43E+14,1.44E+14,1.46E+14,1.48E+14
1.04E+15,1.03E+15,1.03E+15,1.04E+15
1.28E+15,1.26E+15,1.26E+15,1.26E+15
3.43E+15,3.40E+15,3.36E+15,3.34E+15
2.93E+15,2.88E+15,2.84E+15,2.82E+15
7.91E+15,7.74E+15,7.66E+15,7.60E+15
4.21E+15,3.99E+15,3.88E+15,3.75E+15
9.98E+15,9.30E+15,8.92E+15,8.55E+15
3.88E+15,3.70E+15,3.57E+15,3.39E+15
1.79E+16,1.79E+16,1.78E+16,1.79E+16
1.06E+16,1.09E+16,1.10E+16,1.13E+16
1.16E+16,1.18E+16,1.20E+16,1.23E+16
1.97E+16,2.01E+16,2.02E+16,2.06E+16
1.18E+16,1.21E+16,1.23E+16,1.27E+16
9.43E+15,9.67E+15,9.69E+15,9.86E+15
9.42E+15,9.56E+15,9.60E+15,9.80E+15
3.91E+15,3.96E+15,3.96E+15,4.04E+15
2.30E+16,2.32E+16,2.31E+16,2.33E+16
1.18E+16,1.21E+16,1.22E+16,1.25E+16
2.08E+16,2.11E+16,2.11E+16,2.14E+16
4.77E+15,4.93E+15,5.01E+15,5.16E+15
3.49E+16,3.56E+16,3.58E+16,3.63E+16
3.28E+16,3.29E+16,3.28E+16,3.29E+16
2.46E+16,2.48E+16,2.48E+16,2.50E+16
8.45E+15,8.61E+15,8.69E+15,8.78E+15
1.13E+16,1.16E+16,1.18E+16,1.20E+16
2.97E+16,2.94E+16,2.93E+16,2.91E+16
1.69E+16,1.71E+16,1.71E+16,1.72E+16
1.62E+15,1.68E+15,1.71E+15,1.79E+15
4.96E+15,5.15E+15,5.21E+15,5.35E+15
1.41E+16,1.44E+16,1.46E+16,1.49E+16
1.15E+17,1.17E+17,1.17E+17,1.19E+17
1.45E+17,1.47E+17,1.48E+17,1.49E+17
5.98E+16,6.13E+16,6.19E+16,6.34E+16
5.05E+16,5.07E+16,5.05E+16,5.04E+16
5.48E+15,5.47E+15,5.44E+15,5.43E+15
3.09E+15,3.24E+15,3.32E+15,3.44E+15
6.09E+15,6.30E+15,6.40E+15,6.60E+15
4.42E+16,4.58E+16,4.64E+16,4.76E+16
3.12E+16,3.24E+16,3.30E+16,3.38E+16
2.91E+15,3.06E+15,3.16E+15,3.28E+15
6.04E+16,6.19E+16,6.29E+16,6.41E+16
1.06E+17,1.09E+17,1.11E+17,1.13E+17
2.62E+17,2.71E+17,2.75E+17,2.82E+17
1.22E+17,1.25E+17,1.26E+17,1.27E+17
1.58E+18,1.63E+18,1.66E+18,1.70E+18
1.04E+18,1.08E+18,1.10E+18,1.13E+18
1.21E+17,1.25E+17,1.27E+17,1.30E+17
2.53E+18,2.63E+18,2.69E+18,2.78E+18
1.83E+18,1.91E+18,1.96E+18,2.03E+18
3.92E+18,4.03E+18,4.09E+18,4.18E+18
5.67E+17,5.84E+17,5.93E+17,6.07E+17
2.78E+18,2.88E+18,2.94E+18,3.02E+18
4.34E+18,4.50E+18,4.60E+18,4.73E+18
4.89E+17,5.06E+17,5.16E+17,5.30E+17
2.02E+18,2.10E+18,2.14E+18,2.21E+18
4.69E+18,4.85E+18,4.95E+18,5.09E+18
7.16E+18,7.41E+18,7.56E+18,7.78E+18
1.42E+18,1.46E+18,1.49E+18,1.52E+18
1.42E+19,1.46E+19,1.49E+19,1.53E+19
1.50E+19,1.54E+19,1.57E+19,1.61E+19
8.20E+18,8.46E+18,8.61E+18,8.83E+18
2.10E+19,2.16E+19,2.19E+19,2.25E+19
1.82E+19,1.87E+19,1.90E+19,1.94E+19
1.43E+19,1.47E+19,1.50E+19,1.53E+19
4.07E+19,4.17E+19,4.23E+19,4.32E+19
4.70E+19,4.81E+19,4.87E+19,4.97E+19
1.52E+19,1.55E+19,1.57E+19,1.60E+19
4.59E+18,4.69E+18,4.75E+18,4.84E+18
2.10E+19,2.15E+19,2.17E+19,2.21E+19
3.09E+19,3.15E+19,3.18E+19,3.24E+19
3.33E+18,3.40E+18,3.44E+18,3.51E+18
1.47E+19,1.50E+19,1.51E+19,1.54E+19
4.39E+18,4.48E+18,4.53E+18,4.61E+18
2.56E+19,2.60E+19,2.63E+19,2.67E+19
4.53E+19,4.61E+19,4.65E+19,4.72E+19
2.78E+19,2.82E+19,2.84E+19,2.88E+19
5.66E+19,5.74E+19,5.78E+19,5.85E+19
6.13E+19,6.20E+19,6.23E+19,6.30E+19
3.94E+19,3.97E+19,3.99E+19,4.02E+19
3.01E+19,3.03E+19,3.04E+19,3.06E+19
5.79E+18,5.81E+18,5.83E+18,5.86E+18
4.94E+18,4.97E+18,4.98E+18,5.01E+18
9.94E+18,9.99E+18,1.00E+19,1.01E+19
8.43E+18,8.47E+18,8.49E+18,8.54E+18
2.39E+19,2.40E+19,2.40E+19,2.42E+19
8.52E+18,8.55E+18,8.56E+18,8.60E+18
9.87E+18,9.91E+18,9.91E+18,9.96E+18
2.21E+19,2.22E+19,2.22E+19,2.23E+19
2.32E+18,2.32E+18,2.33E+18,2.34E+18
1.79E+19,1.79E+19,1.79E+19,1.80E+19
1.41E+19,1.41E+19,1.41E+19,1.41E+19
6.20E+18,6.21E+18,6.21E+18,6.23E+18
1.74E+18,1.75E+18,1.75E+18,1.75E+18
2.95E+18,2.96E+18,2.96E+18,2.96E+18
2.11E+18,2.11E+18,2.11E+18,2.12E+18
7.26E+18,7.26E+18,7.26E+18,7.28E+18
6.82E+18,6.83E+18,6.84E+18,6.86E+18
8.34E+18,8.35E+18,8.36E+18,8.38E+18
3.85E+18,3.85E+18,3.85E+18,3.86E+18
4.04E+18,4.05E+18,4.04E+18,4.06E+18
2.22E+18,2.22E+18,2.22E+18,2.23E+18
2.71E+18,2.71E+18,2.71E+18,2.71E+18
5.50E+18,5.50E+18,5.49E+18,5.51E+18
1.47E+19,1.47E+19,1.47E+19,1.47E+19
1.41E+19,1.41E+19,1.41E+19,1.41E+19
2.94E+18,2.93E+18,2.92E+18,2.91E+18
8.89E+18,8.85E+18,8.81E+18,8.79E+18
9.60E+18,9.54E+18,9.50E+18,9.47E+18
1.74E+18,1.73E+18,1.72E+18,1.71E+18
2.90E+18,2.88E+18,2.87E+18,2.86E+18
9.88E+17,9.81E+17,9.76E+17,9.73E+17
2.88E+17,2.86E+17,2.85E+17,2.83E+17
9.37E+16,9.26E+16,9.26E+16,9.20E+16
7.05E+15,6.98E+15,6.97E+15,6.98E+15
2.70E+15,2.63E+15,2.62E+15,2.62E+15
2.16E+15,2.15E+15,2.11E+15,2.15E+15
1.23E+15,1.17E+15,1.19E+15,1.15E+15
4.45E+14,4.39E+14,4.28E+14,4.18E+14
