1-H3,10030,,,,
77-IR180,771800,,,,
77-IR181,771810,,,,
77-IR182,771820,,,,
77-IR183,771830,,,,
77-IR184,771840,,,,
77-IR185,771850,,,,
77-IR186,771860,,,,
77-IR186,771861,,,,
77-IR187,771870,,,,
77-IR188,771880,,,,
77-IR189,771890,,,,
77-IR190,771900,,,,
77-IR190,771901,,,,
77-IR190,771902,,,,
77-IR191,771911,,,,
77-IR192,771920,,,,
77-IR192,771921,,,,
77-IR192,771922,,,,
77-IR193,771931,,,,
77-IR194,771940,,,,
77-IR194,771941,,,,
77-IR194,771942,,,,
77-IR195,771950,,,,
77-IR195,771951,,,,
77-IR196,771960,,,,
77-IR196,771961,,,,
77-IR197,771970,,,,
77-IR198,771980,,,,
78-PT169,781690,,,,
78-PT170,781700,,,,
78-PT171,781710,,,,
78-PT173,781730,,,,
78-PT174,781740,,,,
78-PT175,781750,,,,
78-PT177,781770,,,,
78-PT178,781780,,,,
78-PT179,781790,,,,
78-PT180,781800,,,,
78-PT181,781810,,,,
78-PT182,781820,,,,
78-PT183,781830,,,,
78-PT183,781831,,,,
78-PT184,781840,,,,
78-PT184,781841,,,,
78-PT185,781850,,,,
78-PT186,781860,,,,
78-PT187,781870,,,,
78-PT188,781880,,,,
78-PT189,781890,,,,
78-PT190,781900,,,,
78-PT191,781910,,,,
78-PT193,781930,,,,
78-PT193,781931,,,,
78-PT195,781951,,,,
78-PT197,781970,,,,
78-PT197,781971,,,,
78-PT199,781990,,,,
78-PT199,781991,,,,
78-PT200,782000,,,,
78-PT201,782010,,,,
79-AU174,791740,,,,
79-AU175,791750,,,,
79-AU177,791770,,,,
79-AU178,791780,,,,
79-AU179,791790,,,,
79-AU180,791800,,,,
79-AU181,791810,,,,
79-AU182,791820,,,,
79-AU183,791830,,,,
79-AU184,791840,,,,
79-AU185,791850,,,,
79-AU186,791860,,,,
79-AU187,791870,,,,
79-AU188,791880,,,,
79-AU189,791890,,,,
79-AU189,791891,,,,
79-AU190,791900,,,,
79-AU191,791910,,,,
79-AU191,791911,,,,
79-AU192,791920,,,,
79-AU192,791921,,,,
79-AU193,791930,,,,
79-AU193,791931,,,,
79-AU194,791940,,,,
79-AU194,791941,,,,
79-AU194,791942,,,,
79-AU195,791950,,,,
79-AU195,791951,,,,
79-AU196,791960,,,,
79-AU196,791961,,,,
79-AU196,791962,,,,
79-AU197,791971,,,,
79-AU198,791980,,,,
79-AU198,791981,,,,
79-AU199,791990,,,,
79-AU200,792000,,,,
79-AU200,792001,,,,
79-AU201,792010,,,,
79-AU202,792020,,,,
79-AU203,792030,,,,
79-AU204,792040,,,,
80-HG178,801780,,,,
80-HG179,801790,,,,
80-HG180,801800,,,,
80-HG181,801810,,,,
80-HG182,801820,,,,
80-HG183,801830,,,,
80-HG184,801840,,,,
80-HG185,801850,,,,
80-HG185,801851,,,,
80-HG186,801860,,,,
80-HG187,801870,,,,
80-HG187,801871,,,,
80-HG188,801880,,,,
80-HG189,801890,,,,
80-HG189,801891,,,,
80-HG190,801900,,,,
80-HG191,801910,,,,
80-HG191,801911,,,,
80-HG192,801920,,,,
80-HG193,801930,,,,
80-HG193,801931,,,,
80-HG194,801940,,,,
80-HG195,801950,,,,
80-HG195,801951,,,,
80-HG197,801970,,,,
80-HG197,801971,,,,
80-HG199,801991,,,,
80-HG203,802030,,,,
80-HG205,802050,,,,
80-HG206,802060,,,,
80-HG207,802070,,,,
81-TL179,811790,,,,
81-TL179,811791,,,,
81-TL183,811831,,,,
81-TL184,811840,,,,
81-TL185,811851,,,,
81-TL186,811860,,,,
81-TL186,811861,,,,
81-TL187,811871,,,,
81-TL188,811880,,,,
81-TL189,811890,,,,
81-TL189,811891,,,,
81-TL190,811900,,,,
81-TL190,811901,,,,
81-TL191,811911,,,,
81-TL192,811920,,,,
81-TL193,811930,,,,
81-TL193,811931,,,,
81-TL194,811940,,,,
81-TL194,811941,,,,
81-TL195,811950,,,,
81-TL195,811951,,,,
81-TL196,811960,,,,
81-TL196,811961,,,,
81-TL197,811970,,,,
81-TL197,811971,,,,
81-TL198,811980,,,,
81-TL198,811981,,,,
81-TL198,811982,,,,
81-TL199,811990,,,,
81-TL199,811991,,,,
81-TL200,812000,,,,
81-TL200,812001,,,,
81-TL201,812010,,,,
81-TL201,812011,,,,
81-TL202,812020,,,,
81-TL204,812040,,,,
81-TL206,812060,,,,
81-TL206,812061,,,,
81-TL207,812070,,,,
81-TL207,812071,,,,
81-TL208,812080,,,,
81-TL209,812090,,,,
81-TL210,812100,,,,
82-PB183,821830,,,,
82-PB186,821860,,,,
82-PB187,821870,,,,
82-PB187,821871,,,,
82-PB188,821880,,,,
82-PB189,821890,,,,
82-PB190,821900,,,,
82-PB191,821910,,,,
82-PB191,821911,,,,
82-PB192,821920,,,,
82-PB193,821930,,,,
82-PB194,821940,,,,
82-PB195,821950,,,,
82-PB195,821951,,,,
82-PB196,821960,,,,
82-PB197,821970,,,,
82-PB197,821971,,,,
82-PB198,821980,,,,
82-PB199,821990,,,,
82-PB199,821991,,,,
82-PB200,822000,,,,
82-PB201,822010,,,,
82-PB201,822011,,,,
82-PB202,822020,,,,
82-PB202,822021,,,,
82-PB203,822030,,,,
82-PB203,822031,,,,
82-PB203,822032,,,,
82-PB204,822041,,,,
82-PB205,822050,,,,
82-PB205,822051,,,,
82-PB207,822071,,,,
82-PB209,822090,,,,
82-PB210,822100,,,,
82-PB211,822110,,,,
82-PB212,822120,,,,
82-PB213,822130,,,,
82-PB214,822140,,,,
83-BI187,831870,,,,
83-BI187,831871,,,,
83-BI189,831890,,,,
83-BI190,831900,,,,
83-BI192,831920,,,,
83-BI193,831930,,,,
83-BI193,831931,,,,
83-BI194,831940,,,,
83-BI194,831941,,,,
83-BI194,831942,,,,
83-BI195,831950,,,,
83-BI195,831951,,,,
83-BI196,831960,,,,
83-BI197,831971,,,,
83-BI198,831980,,,,
83-BI198,831981,,,,
83-BI199,831990,,,,
83-BI199,831991,,,,
83-BI200,832000,,,,
83-BI200,832001,,,,
83-BI201,832010,,,,
83-BI201,832011,,,,
83-BI202,832020,,,,
83-BI203,832030,,,,
83-BI203,832031,,,,
83-BI204,832040,,,,
83-BI204,832042,,,,
83-BI205,832050,,,,
83-BI206,832060,,,,
83-BI207,832070,,,,
83-BI208,832080,,,,
83-BI208,832081,,,,
83-BI210,832100,,,,
83-BI210,832101,,,,
83-BI210,832102,,,,
83-BI211,832110,,,,
83-BI212,832120,,,,
83-BI212,832121,,,,
83-BI212,832122,,,,
83-BI213,832130,,,,
83-BI214,832140,,,,
83-BI215,832150,,,,
84-PO192,841920,,,,
84-PO193,841930,,,,
84-PO193,841931,,,,
84-PO194,841940,,,,
84-PO195,841950,,,,
84-PO195,841951,,,,
84-PO196,841960,,,,
84-PO197,841970,,,,
84-PO197,841971,,,,
84-PO198,841980,,,,
84-PO199,841990,,,,
84-PO199,841991,,,,
84-PO200,842000,,,,
84-PO201,842010,,,,
84-PO201,842011,,,,
84-PO202,842020,,,,
84-PO203,842030,,,,
84-PO203,842031,,,,
84-PO204,842040,,,,
84-PO205,842050,,,,
84-PO206,842060,,,,
84-PO207,842070,,,,
84-PO207,842071,,,,
84-PO208,842080,,,,
84-PO209,842090,,,,
84-PO210,842100,,,,
84-PO211,842110,,,,
84-PO211,842111,,,,
84-PO212,842120,,,,
84-PO212,842121,,,,
84-PO212,842122,,,,
84-PO213,842130,,,,
84-PO214,842140,,,,
84-PO215,842150,,,,
84-PO216,842160,,,,
84-PO217,842170,,,,
84-PO218,842180,,,,
85-AT194,851940,,,,
85-AT196,851960,,,,
85-AT197,851970,,,,
85-AT198,851980,,,,
85-AT198,851981,,,,
85-AT199,851990,,,,
85-AT200,852000,,,,
85-AT200,852001,,,,
85-AT201,852010,,,,
85-AT202,852020,,,,
85-AT203,852030,,,,
85-AT204,852040,,,,
85-AT204,852041,,,,
85-AT205,852050,,,,
85-AT206,852060,,,,
85-AT207,852070,,,,
85-AT208,852080,,,,
85-AT209,852090,,,,
85-AT210,852100,,,,
85-AT211,852110,,,,
85-AT212,852120,,,,
85-AT212,852121,,,,
85-AT213,852130,,,,
85-AT214,852140,,,,
85-AT215,852150,,,,
85-AT216,852160,,,,
85-AT217,852170,,,,
85-AT218,852180,,,,
85-AT219,852190,,,,
86-RN198,861980,,,,
86-RN199,861990,,,,
86-RN199,861991,,,,
86-RN200,862000,,,,
86-RN201,862010,,,,
86-RN201,862011,,,,
86-RN202,862020,,,,
86-RN203,862030,,,,
86-RN203,862031,,,,
86-RN204,862040,,,,
86-RN205,862050,,,,
86-RN206,862060,,,,
86-RN207,862070,,,,
86-RN208,862080,,,,
86-RN209,862090,,,,
86-RN210,862100,,,,
86-RN211,862110,,,,
86-RN212,862120,,,,
86-RN213,862130,,,,
86-RN214,862140,,,,
86-RN215,862150,,,,
86-RN216,862160,,,,
86-RN217,862170,,,,
86-RN218,862180,,,,
86-RN219,862190,,,,
86-RN220,862200,,,,
86-RN221,862210,,,,
86-RN222,862220,,,,
86-RN224,862240,,,,
86-RN226,862260,,,,
87-FR201,872010,,,,
87-FR202,872020,,,,
87-FR203,872030,,,,
87-FR204,872040,,,,
87-FR205,872050,,,,
87-FR206,872060,,,,
87-FR206,872061,,,,
87-FR207,872070,,,,
87-FR208,872080,,,,
87-FR209,872090,,,,
87-FR210,872100,,,,
87-FR211,872110,,,,
87-FR212,872120,,,,
87-FR213,872130,,,,
87-FR214,872140,,,,
87-FR214,872141,,,,
87-FR215,872150,,,,
87-FR216,872160,,,,
87-FR217,872170,,,,
87-FR218,872180,,,,
87-FR218,872181,,,,
87-FR219,872190,,,,
87-FR220,872200,,,,
87-FR221,872210,,,,
87-FR222,872220,,,,
87-FR223,872230,,,,
87-FR224,872240,,,,
87-FR225,872250,,,,
87-FR226,872260,,,,
87-FR228,872280,,,,
88-RA206,882060,,,,
88-RA207,882070,,,,
88-RA208,882080,,,,
88-RA209,882090,,,,
88-RA210,882100,,,,
88-RA211,882110,,,,
88-RA212,882120,,,,
88-RA213,882130,,,,
88-RA213,882131,,,,
88-RA214,882140,,,,
88-RA215,882150,,,,
88-RA216,882160,,,,
88-RA217,882170,,,,
88-RA218,882180,,,,
88-RA219,882190,,,,
88-RA220,882200,,,,
88-RA221,882210,,,,
88-RA222,882220,,,,
88-RA223,882230,,,,
88-RA224,882240,,,,
88-RA225,882250,,,,
88-RA226,882260,,,,
88-RA227,882270,,,,
88-RA228,882280,,,,
88-RA229,882290,,,,
88-RA230,882300,,,,
89-AC209,892090,,,,
89-AC210,892100,,,,
89-AC211,892110,,,,
89-AC212,892120,,,,
89-AC213,892130,,,,
89-AC214,892140,,,,
89-AC215,892150,,,,
89-AC216,892160,,,,
89-AC217,892170,,,,
89-AC218,892180,,,,
89-AC219,892190,,,,
89-AC220,892200,,,,
89-AC221,892210,,,,
89-AC222,892220,,,,
89-AC222,892221,,,,
89-AC223,892230,,,,
89-AC224,892240,,,,
89-AC225,892250,,,,
89-AC226,892260,,,,
89-AC227,892270,,,,
89-AC228,892280,,,,
89-AC229,892290,,,,
89-AC230,892300,,,,
89-AC231,892310,,,,
89-AC232,892320,,,,
90-TH213,902130,,,,
90-TH214,902140,,,,
90-TH215,902150,,,,
90-TH216,902160,,,,
90-TH217,902170,,,,
90-TH218,902180,,,,
90-TH219,902190,,,,
90-TH220,902200,,,,
90-TH221,902210,,,,
90-TH222,902220,,,,
90-TH223,902230,,,,
90-TH224,902240,,,,
90-TH225,902250,,,,
90-TH226,902260,,,,
90-TH227,902270,,,,
90-TH228,902280,,,,
90-TH229,902290,,,,
90-TH230,902300,,,,
90-TH231,902310,,,,
90-TH232,902320,,,,
90-TH233,902330,,,,
90-TH234,902340,,,,
90-TH235,902350,,,,
90-TH236,902360,,,,
91-PA216,912160,,,,
91-PA217,912170,,,,
91-PA217,912171,,,,
91-PA218,912180,,,,
91-PA222,912220,,,,
91-PA223,912230,,,,
91-PA224,912240,,,,
91-PA225,912250,,,,
91-PA226,912260,,,,
91-PA227,912270,,,,
91-PA228,912280,,,,
91-PA229,912290,,,,
91-PA230,912300,,,,
91-PA231,912310,,,,
91-PA232,912320,,,,
91-PA233,912330,,,,
91-PA234,912340,,,,
91-PA234,912341,,,,
91-PA235,912350,,,,
91-PA236,912360,,,,
91-PA237,912370,,,,
91-PA238,912380,,,,
92-U226,922260,,,,
92-U227,922270,,,,
92-U228,922280,,,,
92-U229,922290,,,,
92-U230,922300,,,,
92-U231,922310,,,,
92-U232,922320,,,,
92-U233,922330,,,,
92-U234,922340,,,,
92-U235,922350,,,,
92-U235,922351,,,,
92-U236,922360,,,,
92-U237,922370,,,,
92-U238,922380,,,,
92-U239,922390,,,,
92-U240,922400,,,,
93-NP229,932290,,,,
93-NP230,932300,,,,
93-NP231,932310,,,,
93-NP232,932320,,,,
93-NP233,932330,,,,
93-NP234,932340,,,,
93-NP235,932350,,,,
93-NP236,932360,,,,
93-NP236,932361,,,,
93-NP237,932370,,,,
93-NP238,932380,,,,
93-NP239,932390,,,,
93-NP240,932400,,,,
93-NP240,932401,,,,
93-NP241,932410,,,,
94-PU232,942320,,,,
94-PU233,942330,,,,
94-PU234,942340,,,,
94-PU235,942350,,,,
94-PU236,942360,,,,
94-PU237,942370,,,,
94-PU238,942380,,,,
94-PU239,942390,,,,
94-PU240,942400,,,,
94-PU241,942410,,,,
94-PU242,942420,,,,
94-PU243,942430,,,,
94-PU244,942440,,,,
94-PU245,942450,,,,
94-PU246,942460,,,,
95-AM234,952340,,,,
95-AM237,952370,,,,
95-AM238,952380,,,,
95-AM239,952390,,,,
95-AM240,952400,,,,
95-AM241,952410,,,,
95-AM242,952420,,,,
95-AM242,952421,,,,
95-AM243,952430,,,,
95-AM244,952440,,,,
95-AM244,952441,,,,
95-AM245,952450,,,,
95-AM246,952460,,,,
95-AM246,952461,,,,
95-AM247,952470,,,,
96-CM238,962380,,,,
96-CM239,962390,,,,
96-CM240,962400,,,,
96-CM241,962410,,,,
96-CM242,962420,,,,
96-CM243,962430,,,,
96-CM244,962440,,,,
96-CM245,962450,,,,
96-CM246,962460,,,,
96-CM247,962470,,,,
96-CM248,962480,,,,
96-CM249,962490,,,,
96-CM250,962500,,,,
96-CM251,962510,,,,
97-BK242,972420,,,,
97-BK243,972430,,,,
97-BK244,972440,,,,
97-BK245,972450,,,,
97-BK246,972460,,,,
97-BK247,972470,,,,
97-BK248,972481,,,,
97-BK249,972490,,,,
97-BK250,972500,,,,
97-BK251,972510,,,,
98-CF239,982390,,,,
98-CF240,982400,,,,
98-CF241,982410,,,,
98-CF242,982420,,,,
98-CF243,982430,,,,
98-CF244,982440,,,,
98-CF245,982450,,,,
98-CF246,982460,,,,
98-CF247,982470,,,,
98-CF248,982480,,,,
98-CF249,982490,,,,
98-CF250,982500,,,,
98-CF251,982510,,,,
98-CF252,982520,,,,
98-CF253,982530,,,,
98-CF254,982540,,,,
98-CF255,982550,,,,
1-H1,10010,,,,
1-H2,10020,,,,
2-HE3,20030,,,,
2-HE4,20040,,,,
3-LI6,30060,,,,
3-LI7,30070,,,,
4-BE9,40090,,,,
5-B10,50100,,,,
5-B11,50110,,,,
6-C12,60120,,,,
6-C13,60130,,,,
7-N14,70140,,,,
7-N15,70150,,,,
8-O16,80160,,,,
8-O17,80170,,,,
8-O18,80180,,,,
9-F19,90190,,,,
10-NE20,100200,,,,
10-NE21,100210,,,,
10-NE22,100220,,,,
11-NA23,110230,,,,
12-MG24,120240,,,,
12-MG25,120250,,,,
12-MG26,120260,,,,
13-AL27,130270,,,,
14-SI28,140280,,,,
14-SI29,140290,,,,
14-SI30,140300,,,,
15-P31,150310,,,,
16-S32,160320,,,,
16-S33,160330,,,,
16-S34,160340,,,,
16-S36,160360,,,,
17-CL35,170350,,,,
17-CL37,170370,,,,
18-AR36,180360,,,,
18-AR38,180380,,,,
18-AR40,180400,,,,
19-K39,190390,,,,
19-K41,190410,,,,
20-CA40,200400,,,,
20-CA42,200420,,,,
20-CA43,200430,,,,
20-CA44,200440,,,,
20-CA46,200460,,,,
20-CA48,200480,,,,
21-SC45,210450,,,,
22-TI46,220460,,,,
22-TI47,220470,,,,
22-TI48,220480,,,,
22-TI49,220490,,,,
22-TI50,220500,,,,
23-V51,230510,,,,
24-CR50,240500,,,,
24-CR52,240520,,,,
24-CR53,240530,,,,
24-CR54,240540,,,,
25-MN55,250550,,,,
26-FE54,260540,,,,
26-FE56,260560,,,,
26-FE57,260570,,,,
26-FE58,260580,,,,
27-CO59,270590,,,,
28-NI58,280580,,,,
28-NI60,280600,,,,
28-NI61,280610,,,,
28-NI62,280620,,,,
28-NI64,280640,,,,
29-CU63,290630,,,,
29-CU65,290650,,,,
30-ZN64,300640,,,,
30-ZN66,300660,,,,
30-ZN67,300670,,,,
30-ZN68,300680,,,,
30-ZN70,300700,,,,
31-GA69,310690,,,,
31-GA71,310710,,,,
32-GE70,320700,,,,
32-GE72,320720,,,,
32-GE73,320730,,,,
32-GE74,320740,,,,
32-GE76,320760,,,,
33-AS75,330750,,,,
34-SE74,340740,,,,
34-SE76,340760,,,,
34-SE77,340770,,,,
34-SE78,340780,,,,
34-SE80,340800,,,,
35-BR79,350790,,,,
35-BR81,350810,,,,
36-KR78,360780,,,,
36-KR80,360800,,,,
36-KR82,360820,,,,
36-KR83,360830,,,,
36-KR84,360840,,,,
36-KR86,360860,,,,
37-RB85,370850,,,,
38-SR84,380840,,,,
38-SR86,380860,,,,
38-SR87,380870,,,,
38-SR88,380880,,,,
39-Y89,390890,,,,
40-ZR90,400900,,,,
40-ZR91,400910,,,,
40-ZR92,400920,,,,
40-ZR94,400940,,,,
40-ZR96,400960,,,,
41-NB93,410930,,,,
42-MO92,420920,,,,
42-MO94,420940,,,,
42-MO95,420950,,,,
42-MO96,420960,,,,
42-MO97,420970,,,,
42-MO98,420980,,,,
42-MO100,421000,,,,
44-RU96,440960,,,,
44-RU98,440980,,,,
44-RU99,440990,,,,
44-RU100,441000,,,,
44-RU101,441010,,,,
44-RU102,441020,,,,
44-RU104,441040,,,,
45-RH103,451030,,,,
46-PD102,461020,,,,
46-PD104,461040,,,,
46-PD105,461050,,,,
46-PD106,461060,,,,
46-PD108,461080,,,,
46-PD110,461100,,,,
47-AG107,471070,,,,
47-AG109,471090,,,,
48-CD106,481060,,,,
48-CD108,481080,,,,
48-CD110,481100,,,,
48-CD111,481110,,,,
48-CD112,481120,,,,
48-CD114,481140,,,,
48-CD116,481160,,,,
49-IN113,491130,,,,
50-SN112,501120,,,,
50-SN114,501140,,,,
50-SN115,501150,,,,
50-SN116,501160,,,,
50-SN117,501170,,,,
50-SN118,501180,,,,
50-SN119,501190,,,,
50-SN120,501200,,,,
50-SN122,501220,,,,
50-SN124,501240,,,,
51-SB121,511210,,,,
51-SB123,511230,,,,
52-TE120,521200,,,,
52-TE122,521220,,,,
52-TE124,521240,,,,
52-TE125,521250,,,,
52-TE126,521260,,,,
52-TE128,521280,,,,
52-TE130,521300,,,,
53-I127,531270,,,,
54-XE124,541240,,,,
54-XE126,541260,,,,
54-XE128,541280,,,,
54-XE129,541290,,,,
54-XE130,541300,,,,
54-XE131,541310,,,,
54-XE132,541320,,,,
54-XE134,541340,,,,
54-XE136,541360,,,,
55-CS133,551330,,,,
56-BA130,561300,,,,
56-BA132,561320,,,,
56-BA134,561340,,,,
56-BA135,561350,,,,
56-BA136,561360,,,,
56-BA137,561370,,,,
56-BA138,561380,,,,
57-LA139,571390,,,,
58-CE136,581360,,,,
58-CE138,581380,,,,
58-CE140,581400,,,,
59-PR141,591410,,,,
60-ND142,601420,,,,
60-ND143,601430,,,,
60-ND145,601450,,,,
60-ND146,601460,,,,
60-ND148,601480,,,,
60-ND150,601500,,,,
62-SM144,621440,,,,
62-SM150,621500,,,,
62-SM152,621520,,,,
62-SM154,621540,,,,
63-EU151,631510,,,,
63-EU153,631530,,,,
64-GD154,641540,,,,
64-GD155,641550,,,,
64-GD156,641560,,,,
64-GD157,641570,,,,
64-GD158,641580,,,,
64-GD160,641600,,,,
65-TB159,651590,,,,
66-DY156,661560,,,,
66-DY158,661580,,,,
66-DY160,661600,,,,
66-DY161,661610,,,,
66-DY162,661620,,,,
66-DY163,661630,,,,
66-DY164,661640,,,,
67-HO165,671650,,,,
68-ER162,681620,,,,
68-ER164,681640,,,,
68-ER166,681660,,,,
68-ER167,681670,,,,
68-ER168,681680,,,,
68-ER170,681700,,,,
69-TM169,691690,,,,
70-YB168,701680,,,,
70-YB170,701700,,,,
70-YB171,701710,,,,
70-YB172,701720,,,,
70-YB173,701730,,,,
70-YB174,701740,,,,
70-YB176,701760,,,,
71-LU175,711750,,,,
72-HF176,721760,,,,
72-HF177,721770,,,,
72-HF178,721780,,,,
72-HF179,721790,,,,
72-HF180,721800,,,,
73-TA180,731801,,,,
73-TA181,731810,,,,
74-W180,741800,,,,
74-W182,741820,,,,
74-W183,741830,,,,
74-W184,741840,,,,
74-W186,741860,,,,
75-RE185,751850,,,,
76-OS184,761840,,,,
76-OS187,761870,,,,
76-OS188,761880,,,,
76-OS189,761890,,,,
76-OS190,761900,,,,
76-OS192,761920,,,,
77-IR191,771910,,,,
77-IR193,771930,,,,
78-PT192,781920,,,,
78-PT194,781940,,,,
78-PT195,781950,,,,
78-PT196,781960,,,,
78-PT198,781980,,,,
79-AU197,791970,,,,
80-HG196,801960,,,,
80-HG198,801980,,,,
80-HG199,801990,,,,
80-HG200,802000,,,,
80-HG201,802010,,,,
80-HG202,802020,,,,
80-HG204,802040,,,,
81-TL203,812030,,,,
81-TL205,812050,,,,
82-PB204,822040,,,,
82-PB206,822060,,,,
82-PB207,822070,,,,
82-PB208,822080,,,,
83-BI209,832090,,,,
,,,,,
